Image_Name,Image_Category,Chlorophyll,Nitrogen (%),Tannin,Chemical_Category
WhatsApp Image 2025-02-28 at 6.57.33 PM.jpeg,Deficient,2.0768670564260123,1.1588387379779732,1.814228141340143,Toxic
20250216_155457.jpg,Toxic,1.6226058487994366,1.171316499192861,2.4900862684538394,Toxic
20250216_155513.jpg,Toxic,2.006805189216493,2.788381749328237,1.85282227878255,Toxic
20250216_155529.jpg,Toxic,2.335771017095876,1.3837346494374858,1.4014850889990793,Toxic
20250216_155604.jpg,Toxic,2.0310314528302404,1.6467431242310415,2.88867309067521,Toxic
20250216_155611.jpg,Toxic,1.766107601271167,1.453312804453976,1.1629961044687116,Toxic
20250216_155621.jpg,Toxic,1.8619076133018024,1.7099926116638746,3.2459357023786,Toxic
20250216_155631.jpg,Toxic,2.8823363040981773,1.1388476854921867,1.95276038578335,Toxic
20250216_155642.jpg,Toxic,2.119001155217377,2.0381195818165407,1.0004040790134558,Toxic
20250216_155700.jpg,Toxic,2.592809583144226,1.1352251271844298,2.533387417711689,Toxic
20250216_155707.jpg,Toxic,3.0102518125645705,2.600713015644723,1.1405557255828094,Toxic
20250216_155714.jpg,Toxic,3.571184485888096,1.467424163820866,1.8285086734626983,Toxic
20250216_155725.jpg,Toxic,1.6179364195232968,2.080023829209021,3.1209294623671484,Toxic
20250216_155735.jpg,Toxic,3.898231196727128,2.7601581751229167,1.1880688648655977,Toxic
20250216_155749.jpg,Toxic,3.383701168472723,2.301754738094388,3.518015477068007,Deficient
20250216_155758.jpg,Toxic,1.7452770958466155,2.0659155731026706,1.011459767975749,Toxic
20250216_155813.jpg,Toxic,4.120735872320331,1.6486675062307512,1.7404716076057067,Toxic
20250216_155829.jpg,Toxic,4.26261720159544,1.666003826116396,3.2227121684562143,Toxic
20250216_160036.jpg,Toxic,1.6832338795645914,2.3389739103963803,1.9488104491879203,Toxic
20250216_160657.jpg,Toxic,2.330632944441611,2.988278722442335,1.3056771641980407,Toxic
20250216_160714.jpg,Toxic,3.918603839379184,2.323678379698757,2.080701756401284,Toxic
20250216_160725.jpg,Toxic,3.744779071150975,2.11556683474005,1.8111798591535768,Toxic
20250216_160736.jpg,Toxic,2.053563058069132,2.4613010204784924,3.528135706481665,Toxic
20250216_160758.jpg,Toxic,2.128047970010131,1.9304112245674363,1.9400437527554293,Toxic
20250216_160823.jpg,Toxic,2.611416308374146,1.1202846852015704,3.366797415328022,Toxic
20250216_160834.jpg,Toxic,2.953568955573064,2.12459363175582,3.675616434432204,Deficient
20250216_160853.jpg,Toxic,3.354764314590888,2.9152505690107606,2.3014522587295887,Toxic
20250216_160903.jpg,Toxic,2.6067409187093173,1.3506058847153193,3.729829431563176,Toxic
20250216_160918.jpg,Toxic,2.8876041483994435,2.3800097816413315,2.1319541618895785,Toxic
20250216_160928.jpg,Toxic,3.74241281440127,1.401867377318113,3.8922352494703247,Toxic
20250216_160943.jpg,Toxic,1.6100496086717937,2.0716553689461623,1.2678685735767188,Toxic
20250216_161003.jpg,Toxic,2.2573108330320624,1.1933528992934392,3.061057799509728,Toxic
20250216_161017.jpg,Toxic,3.640048757653657,1.9007418725163705,2.481442121370786,Toxic
20250216_161040.jpg,Toxic,4.185620513061598,2.512326657790492,2.162946416366941,Toxic
20250216_161048.jpg,Toxic,3.0350323263469985,1.6951430484779642,2.8981356362458026,Toxic
20250216_161109.jpg,Toxic,3.096340455795947,2.329823448974436,3.1115712749029933,Deficient
20250216_161124.jpg,Toxic,1.821516034019328,2.5908999215794584,1.0130898089509273,Toxic
20250216_161133.jpg,Toxic,2.842237100470364,2.8543556389589053,1.500859266241596,Toxic
20250216_161159.jpg,Toxic,3.0978517993650696,1.469284163710907,3.139138151902956,Toxic
20250216_161214.jpg,Toxic,2.227411510904189,1.7986318316186165,2.9991562407346195,Toxic
20250216_161225.jpg,Toxic,2.307729692848143,1.3048320266608349,3.898142515386032,Toxic
20250216_162628.jpg,Toxic,2.631852489313868,2.9849670043167507,3.283113370752349,Deficient
20250216_162638.jpg,Toxic,1.560213593333179,2.854001935848591,3.852318123194014,Toxic
20250216_162653.jpg,Toxic,2.466237496749535,2.079914260561119,3.107621504604421,Toxic
20250216_162704.jpg,Toxic,2.134344020989634,2.6840665887528425,1.8941566259183291,Toxic
20250216_162712.jpg,Toxic,2.482492056533744,2.041915954544084,1.3160947667525695,Toxic
20250216_162719.jpg,Toxic,1.8592863954577536,2.2471713760055194,3.3454715900348067,Toxic
20250216_162729.jpg,Toxic,4.171581842219685,1.1782488642320332,2.932447664427748,Toxic
20250216_162740.jpg,Toxic,3.280777360662146,2.510540840993616,1.144558037179889,Toxic
20250216_162753.jpg,Toxic,3.537306957433469,1.2554269672704697,2.080151397702935,Toxic
20250216_162803.jpg,Toxic,3.867513715822015,2.652135260505057,3.8703994464528586,Healthy
20250216_162811.jpg,Toxic,2.995326596787172,2.564056175340772,2.501203437130604,Deficient
20250216_162823.jpg,Toxic,1.760760864262271,2.417489395485953,2.298187408059114,Toxic
20250216_162857.jpg,Toxic,3.1113196254556432,1.0723207610495242,2.373098815477882,Toxic
20250216_163004.jpg,Toxic,3.260523354062637,1.6062567118906572,1.626648172015491,Toxic
20250216_163013.jpg,Toxic,3.7363184225529897,1.5262251398216855,2.106121512594385,Toxic
20250216_163023.jpg,Toxic,2.794978638689038,1.7202728149430382,2.10943976796153,Toxic
20250216_163036.jpg,Toxic,1.8827409083866915,1.175285493527677,1.157065060562417,Toxic
20250216_163046.jpg,Toxic,2.351327717396173,2.873915646062126,3.302702885553755,Toxic
20250216_163100.jpg,Toxic,2.589246889195905,2.1076044814247528,2.249513295711637,Toxic
20250216_163113.jpg,Toxic,3.437751723994804,1.611048621316047,3.46653966044927,Toxic
20250216_163126.jpg,Toxic,3.2123349140067354,1.7939630341485668,3.551044003359686,Toxic
20250216_163148.jpg,Toxic,2.5682901776935387,1.8944050810096715,1.6359821640959742,Toxic
20250216_163157.jpg,Toxic,4.459545746378939,2.201188666721235,2.972060446510386,Deficient
20250216_163207(1).jpg,Toxic,3.3173244580706616,2.0313588553929955,2.416845412488945,Toxic
20250216_163207.jpg,Toxic,2.211680375207983,2.8387839464288347,3.640470213764455,Toxic
20250216_163219.jpg,Toxic,1.8053474178612112,1.9939269658116603,1.6472220375293625,Toxic
20250216_163228.jpg,Toxic,1.958577417552996,2.9843160296466253,3.0334396009301328,Toxic
20250216_163622.jpg,Toxic,2.2378731851535245,2.702849915490192,2.823256366758168,Toxic
20250216_163632.jpg,Toxic,1.9820441197786671,1.4170210287146716,1.8859044327154983,Toxic
20250216_165842.jpg,Toxic,2.059701072153917,2.8611904292878325,1.4098027109535178,Toxic
20250217_131440.jpg,Toxic,2.3552855060815414,1.2327327957709522,2.9549192814318297,Toxic
20250222_134444.jpg,Toxic,2.0201207858842647,2.634899416982383,3.215792374396992,Toxic
20250222_134448.jpg,Toxic,4.190296273879276,1.7612465869531602,1.94688203129005,Toxic
20250222_134453.jpg,Toxic,1.7407012369849266,2.7559486408901392,2.934497812066941,Toxic
20250222_134457.jpg,Toxic,3.073534168710764,2.736113380214901,2.18539272283451,Toxic
20250222_134501.jpg,Toxic,2.7311904809689844,2.611850800235242,3.139620649847853,Deficient
20250222_134504.jpg,Toxic,4.447135850725819,2.5800608726141228,1.5976458246821594,Toxic
20250222_134603.jpg,Toxic,1.836116706504157,1.6093582781960816,3.670645007908523,Toxic
20250222_134609.jpg,Toxic,2.693566797137225,1.1618385661025044,1.862228789396739,Toxic
20250222_134623.jpg,Toxic,4.408411299826106,1.805960357530323,2.1033579632684587,Toxic
20250222_134627.jpg,Toxic,4.096521377681941,1.3470490299730171,1.1742758562410494,Toxic
20250222_134631.jpg,Toxic,3.95121621284784,2.3899021778049234,1.3345366369638292,Toxic
20250222_134638.jpg,Toxic,2.27370848113482,1.692199453075571,2.5475857081369844,Toxic
20250222_134734.jpg,Toxic,2.0126627621701974,2.95122040171983,1.8027780301839145,Toxic
20250222_134741.jpg,Toxic,3.505929659773293,2.281944154690664,3.5064406772265837,Deficient
20250222_134749.jpg,Toxic,4.288127967382757,2.644961127268722,1.0440801659648615,Toxic
20250222_134755.jpg,Toxic,3.170288679041789,1.2650493454836969,2.1372821460158087,Toxic
20250222_134802.jpg,Toxic,3.2148380684096995,2.724028964545245,2.012036640307278,Toxic
20250222_134809.jpg,Toxic,2.3399372809808527,2.8455143810267884,1.0579828927528032,Toxic
20250222_134851.jpg,Toxic,3.808478799575811,1.974123837637872,1.3731051970015309,Toxic
20250222_134856.jpg,Toxic,2.06113124567257,2.2125058755019547,2.240928024755906,Toxic
20250222_134859.jpg,Toxic,2.471037709212731,2.529619601805991,2.47859375334234,Toxic
20250222_134903.jpg,Toxic,2.7763093158492502,1.349677254520825,2.2128692417646074,Toxic
20250222_134910.jpg,Toxic,3.022831136053365,2.005132152926885,2.592813035236281,Deficient
20250222_134918.jpg,Toxic,2.227229197245241,1.7973260555446262,2.7853950247170447,Toxic
20250222_135322.jpg,Toxic,1.8445104742176104,1.2927479843244982,1.029771463383507,Toxic
20250222_135327.jpg,Toxic,3.331860127324898,1.7350688445830629,2.3922854783605114,Toxic
20250222_135331.jpg,Toxic,2.3658916597207678,1.1363446187709871,3.890497722662765,Toxic
20250222_135333.jpg,Toxic,3.243714664267837,1.051623813898974,2.5570968403886463,Toxic
20250222_135335.jpg,Toxic,1.9630881458226068,1.2703325783096455,3.03262680237686,Toxic
20250222_135339.jpg,Toxic,2.943420305564453,2.926230223178348,1.9355915737506495,Toxic
20250222_135430.jpg,Toxic,3.0977682976547576,2.099059071790034,3.321974134458288,Deficient
20250222_135434.jpg,Toxic,1.6554706104672807,2.93164432230644,3.318764445628345,Toxic
20250222_135437.jpg,Toxic,2.5098128345817616,1.864995756660264,2.563888142962417,Toxic
20250222_135440.jpg,Toxic,1.9032440308169227,1.6236322661705191,3.9280414698376407,Toxic
20250222_135443.jpg,Toxic,1.6901249114183032,2.012283725680488,1.37665064428796,Toxic
20250222_135446.jpg,Toxic,4.469880697169836,1.87902337726582,1.050842994668743,Toxic
20250222_135535.jpg,Toxic,2.467061534924169,1.2113293685234878,3.310474635271288,Toxic
20250222_135539.jpg,Toxic,3.9296233375639047,2.2816526293804125,3.4214666120946475,Deficient
20250222_135542.jpg,Toxic,2.263921964291292,1.4320763650191992,1.3606216873617287,Toxic
20250222_135607.jpg,Toxic,3.544508166671788,2.239175909795659,1.7967484988758182,Toxic
20250222_135615.jpg,Toxic,3.78068357966906,2.3004021847963068,1.0526570900998866,Toxic
20250222_135624.jpg,Toxic,3.2869162218235326,1.3040497062572962,1.879925832341694,Toxic
20250222_140238.jpg,Toxic,2.914728565650475,1.1226992542213363,3.3194256217560145,Toxic
20250222_140242.jpg,Toxic,2.7355227424418054,2.56152317213688,2.553881583137737,Deficient
20250222_140246.jpg,Toxic,2.546604799628986,1.9196008475386404,2.0442867795048643,Toxic
20250222_140249.jpg,Toxic,4.288587432743478,1.1163275910109516,2.115217884718991,Toxic
20250222_140311.jpg,Toxic,3.991858223363187,2.9897326343395343,1.0040608771464044,Toxic
20250222_140315.jpg,Toxic,4.3950807319995375,1.1155611219927333,1.899401582695708,Toxic
20250222_140321.jpg,Toxic,1.8728916704566343,2.3900704577171066,2.939376224913792,Toxic
20250222_140407.jpg,Toxic,3.6926024256109327,2.9673578505268274,3.9225833314490712,Deficient
20250222_140411.jpg,Toxic,4.315021370463113,1.4783602084318512,3.5411824809516985,Toxic
20250222_140414.jpg,Toxic,2.0436991984969803,1.2844987373743924,1.0707848939365874,Toxic
20250222_140417.jpg,Toxic,1.6994888021003325,1.2427698788448578,3.695681814024518,Toxic
20250222_140421.jpg,Toxic,3.723361947870177,1.606550295135191,3.3495952398958777,Toxic
20250222_140424.jpg,Toxic,3.223419339539736,1.2020916220212934,3.341128370712941,Toxic
20250222_140447.jpg,Toxic,4.025486330274816,2.384322683388264,2.3739872770107144,Toxic
20250222_140501.jpg,Toxic,1.9193171298788685,1.1245835962601254,2.1940158788635085,Toxic
20250222_140520.jpg,Toxic,3.8858019355796714,2.0188442562995794,1.908747186499578,Toxic
20250222_140531.jpg,Toxic,2.1048819601432336,2.9933937077059536,1.197084576863097,Toxic
20250222_140549.jpg,Toxic,1.9909678285971133,2.6279405390120374,1.684706090481097,Toxic
20250222_140552.jpg,Toxic,1.9927973937929788,2.230438876462021,1.7398109049340738,Toxic
20250222_140555.jpg,Toxic,3.9437241606941456,1.6125072415732231,2.4522312091306047,Toxic
20250222_140601.jpg,Toxic,3.4955916620886005,2.247791672583277,3.242333219790082,Deficient
20250222_141511.jpg,Toxic,3.069196274307358,2.0540829278233037,2.42142948519384,Toxic
20250222_141515.jpg,Toxic,2.576491452370508,1.852166767780743,1.1735333483414818,Toxic
20250222_141519.jpg,Toxic,4.131601622439325,1.261420753480399,3.873369402964612,Toxic
20250222_141531.jpg,Toxic,2.677335322267906,2.773208430480933,3.828172957282337,Deficient
20250222_141612.jpg,Toxic,3.9497983184147314,1.899569297642645,3.355568629445225,Toxic
20250222_141615.jpg,Toxic,2.817404725710656,1.38924502364153,3.9739837046926616,Toxic
20250222_141619.jpg,Toxic,2.6308332882747227,1.7355187017545792,2.633446998400789,Toxic
20250222_141623.jpg,Toxic,2.8880393570088194,1.828259505057854,3.888305050759618,Toxic
20250222_141626.jpg,Toxic,2.4041336224924263,2.655075791133749,1.2268151218502523,Toxic
20250222_141638.jpg,Toxic,3.742828140528753,2.4672287611228043,2.097042244784114,Toxic
20250222_141642.jpg,Toxic,3.0081611702774373,2.53860978728268,1.6761438040202976,Toxic
20250222_141645.jpg,Toxic,2.196638085440452,1.0220625288572944,1.58749925240281,Toxic
20250222_141648.jpg,Toxic,4.198723719823706,1.832307996359523,1.4224088466780282,Toxic
20250222_141651.jpg,Toxic,2.651673664119634,1.9626883032706472,2.86724092469799,Deficient
20250222_141700.jpg,Toxic,3.130658583341966,1.0383845536461134,3.343965567241915,Toxic
20250222_141703.jpg,Toxic,4.2194163328936405,1.5196264174900684,2.734895198261082,Toxic
20250222_141706.jpg,Toxic,3.3727139877419763,2.5205796462442702,1.440888128764629,Toxic
20250222_141709.jpg,Toxic,1.850694122125092,1.274219411457998,3.4333713098004126,Toxic
20250222_141714.jpg,Toxic,4.319496370840426,2.0706202629051838,2.9078641214911856,Deficient
20250222_141718.jpg,Toxic,3.383124159214254,1.430403744034475,2.1644971183809867,Toxic
20250222_141721.jpg,Toxic,2.5047168439712584,1.0242415492877863,3.0223908866081888,Toxic
20250222_142740.jpg,Toxic,1.9178162179901617,1.482402915199083,1.7797149377284986,Toxic
20250222_142745.jpg,Toxic,3.882075567810888,2.951747509820108,2.035576625482632,Toxic
20250222_142748.jpg,Toxic,3.360218267785541,2.6030742237659794,3.7524575293959703,Deficient
20250222_142751.jpg,Toxic,3.1003832759289645,2.919153288642067,1.8715135170142607,Toxic
20250222_142755.jpg,Toxic,4.181677749152873,1.975708087852725,2.40996480447381,Toxic
20250222_142758.jpg,Toxic,3.865791633673593,1.219472397355007,3.670423412188044,Toxic
20250222_142801.jpg,Toxic,1.955024639198253,2.095918977947386,3.123164050802582,Toxic
20250222_142808.jpg,Toxic,2.4351662033866446,1.9087546691199215,1.1866096784941085,Toxic
20250222_142811.jpg,Toxic,2.245467419443397,2.688714165479232,1.4419091328369111,Toxic
20250222_142816.jpg,Toxic,3.731838877718031,1.1961651615684892,1.0235247723157506,Toxic
20250222_142819.jpg,Toxic,1.600597304207338,1.9764822740435564,2.8927653706874903,Toxic
20250222_142822.jpg,Toxic,3.2096690546139497,1.3000973293879683,2.343020276231255,Toxic
20250222_142825.jpg,Toxic,3.787376057222072,1.64935185378012,1.4028245527068266,Toxic
20250222_142831.jpg,Toxic,4.1302969102852485,2.474714154775599,3.873802363170311,Deficient
20250222_142835.jpg,Toxic,2.5262452461477225,1.952036258737533,2.5889791718368595,Deficient
20250222_142839.jpg,Toxic,3.9637719140160383,1.7517765702915389,1.7256798823386674,Toxic
20250222_142842.jpg,Toxic,1.8318952108656217,1.7889525571400706,2.5018107134641228,Toxic
20250222_142846.jpg,Toxic,4.039356875203555,1.9188935368119733,3.0388609982053234,Deficient
20250222_142850.jpg,Toxic,1.8824659869959472,2.5700330876741138,1.2287176539206934,Toxic
20250222_142854.jpg,Toxic,2.691861871681102,2.7841693778804686,1.824111445143676,Toxic
20250222_142912.jpg,Toxic,3.891886097338661,2.910669373007857,3.4208964726519806,Healthy
IMG20250224022306.jpg,Toxic,1.9497522820463211,2.57380677251059,2.378994611207984,Toxic
IMG20250224022327.jpg,Toxic,2.187754185697925,1.6308137914960257,2.6397314260968847,Toxic
IMG20250224022342.jpg,Toxic,3.666757705179199,2.3762694121730843,2.298448006628408,Toxic
IMG20250224022349.jpg,Toxic,3.660109609638223,1.875206248110784,1.1316998279290154,Toxic
IMG20250224022358.jpg,Toxic,3.423442898655892,1.5093412440921024,1.4972493394604678,Toxic
IMG20250224022412.jpg,Toxic,3.5818453334013,2.681743158851845,2.3366249162256727,Toxic
IMG20250224022420.jpg,Toxic,3.1281733300427885,1.07685269792465,1.6275563962237831,Toxic
IMG20250224022431.jpg,Toxic,2.2553971767208583,2.8035239842708477,1.1499370859790363,Toxic
IMG20250224022441.jpg,Toxic,2.5370879805117585,1.9229549292494683,3.530948992155471,Deficient
IMG20250224022501.jpg,Toxic,2.044793150404277,2.274402953616561,3.943577587492348,Toxic
IMG20250224022509.jpg,Toxic,4.225351684000885,2.3187078444115654,3.3794286219902183,Deficient
IMG20250224022837.jpg,Toxic,3.2501753842983616,2.790235481413073,3.561354765114001,Deficient
IMG20250224022850.jpg,Toxic,2.70255425029092,2.273339364334414,1.725931390951136,Toxic
IMG20250224022859.jpg,Toxic,2.886017410932398,2.2278671695201235,3.8818809265396,Deficient
IMG20250224022905.jpg,Toxic,4.341850018835446,1.13330408112138,1.5907771133602853,Toxic
IMG20250224022911.jpg,Toxic,1.9600542093482405,2.036816043890408,3.8542894310854967,Toxic
IMG20250224022921.jpg,Toxic,3.258689496050392,1.3003380016340833,3.984457881897853,Toxic
IMG20250224022938.jpg,Toxic,3.017666036653398,2.474867537442971,3.1351684172381464,Deficient
IMG20250224022946.jpg,Toxic,3.3343627063039434,2.0244438416253487,3.9434311953754655,Deficient
IMG20250224023001.jpg,Toxic,1.5543305514625216,2.360455558416706,2.708619338701311,Toxic
IMG20250224023006.jpg,Toxic,4.116371726832455,1.0833458012047683,1.7786253495282711,Toxic
IMG20250224023013.jpg,Toxic,4.2963548474508375,1.1695840320916064,2.3109876569968626,Toxic
IMG20250224023246.jpg,Toxic,3.1953995507676267,2.4326467761253645,2.7806828061363578,Deficient
IMG20250224023248.jpg,Toxic,3.589952471630677,1.1441686719973467,1.219244686081045,Toxic
20250216_165326.jpg,Toxic,4.267498143531887,1.1425134555305172,2.867029793851738,Toxic
20250216_165331.jpg,Toxic,3.621715902940196,1.024216950469775,3.9435335102868834,Toxic
20250216_165337.jpg,Toxic,1.957617128742784,2.91300279659896,1.570322949351183,Toxic
20250216_165359.jpg,Toxic,3.2288650805004395,2.475016718918014,3.37778534886515,Deficient
20250216_165423.jpg,Toxic,3.3201451391485675,1.7065028170041283,3.723696381338858,Toxic
20250216_165430.jpg,Toxic,2.772392013907158,1.5930711625753105,3.8311047784606624,Toxic
20250216_165438.jpg,Toxic,3.709332706874168,1.699406459491699,3.8804068132163416,Toxic
20250216_165542.jpg,Toxic,4.303101044307045,2.549307062362364,2.564378916164416,Deficient
20250216_165548.jpg,Toxic,4.2767055387203285,2.322741222140829,3.931923723974511,Deficient
20250216_165555.jpg,Toxic,2.8525181142123963,1.370391135734936,3.2719306214033166,Toxic
20250216_165648.jpg,Toxic,1.8397141375222656,1.3482186706681687,1.4850143087108858,Toxic
20250216_165656.jpg,Toxic,4.454523596887004,1.1967912994267946,2.43070031940391,Toxic
20250216_165703.jpg,Toxic,4.016694259337802,2.3206054394026765,3.154993526116012,Deficient
20250216_165724.jpg,Toxic,1.8739880436098004,2.528745324443472,1.74202094745725,Toxic
20250216_165825.jpg,Toxic,4.262525647852117,1.530092856650008,2.921845550646662,Toxic
20250216_165853.jpg,Toxic,4.109689086186385,1.0418899220618256,2.999801437139858,Toxic
20250216_165904.jpg,Toxic,3.0565141713782165,1.1643433349528547,1.4880992314256978,Toxic
20250216_165918.jpg,Toxic,3.2738263072347875,2.9357200696900607,2.6952559373582687,Deficient
20250216_165927.jpg,Toxic,2.6970081116103906,1.5908895549548403,3.314880732935823,Toxic
20250216_165952.jpg,Toxic,1.664284916466094,2.538446295676267,2.4966869936078258,Toxic
20250216_170126.jpg,Toxic,2.5055917249377027,2.2493271377085278,1.0363093503283225,Toxic
20250216_170131.jpg,Toxic,3.9085603457940334,1.7638792793057918,1.0271154072378763,Toxic
20250216_170157.jpg,Toxic,1.5138960690138086,1.4113745243911102,2.0710880319100364,Toxic
20250216_170203.jpg,Toxic,2.5004975150734325,1.2427728363188129,3.778582205295346,Toxic
20250216_170211.jpg,Toxic,2.69450608077283,2.230025936077733,1.6860303388108262,Toxic
20250216_170218.jpg,Toxic,3.1121868088137687,2.549267561275576,2.9030910666150613,Deficient
20250216_170231.jpg,Toxic,4.259566849238281,2.2878085070822616,1.6662276120799615,Toxic
20250216_170244.jpg,Toxic,2.5390379830978835,2.0606042664983164,1.965009968978646,Toxic
20250216_170428.jpg,Toxic,2.540859605688683,1.0839024468632723,3.544126268804452,Toxic
20250216_172217.jpg,Toxic,3.712503744329245,2.936977555188768,3.1865843268098404,Deficient
20250216_172225.jpg,Toxic,2.8566538226694216,2.597428383309149,1.286197831939632,Toxic
20250216_172349.jpg,Toxic,2.1738144688199457,1.5856440734019297,2.286106062959301,Toxic
20250216_172405.jpg,Toxic,2.85731854839808,2.9599406587177013,1.0875092909357935,Toxic
20250216_172413.jpg,Toxic,1.9225710611394,2.203763179272644,2.442670439809027,Toxic
20250216_172447.jpg,Toxic,2.02916095951867,2.164845316414493,2.9873020351032045,Toxic
20250216_172504.jpg,Toxic,2.9951033182184394,2.496146358859064,1.3555078707944546,Toxic
20250216_172515.jpg,Toxic,2.756776348513644,2.623539576180275,1.866654816727497,Toxic
20250216_172521.jpg,Toxic,4.2445377032043,2.312957214663005,2.1935098765064707,Toxic
20250216_172534.jpg,Toxic,2.5871816973499,1.2561914927324,3.758593073968149,Toxic
20250216_172548.jpg,Toxic,3.2417650508341302,1.6765350119889968,3.979765046268892,Toxic
20250216_172642.jpg,Toxic,3.396792863758592,2.8561672806520995,1.1347338969868477,Toxic
20250216_172658.jpg,Toxic,1.539283369765001,1.449231223687704,3.283023770486176,Toxic
20250216_172703.jpg,Toxic,3.490612116050132,1.7443340476750266,2.11517219920703,Toxic
20250216_172709.jpg,Toxic,2.0341079006092544,1.864153765888392,2.17737455868844,Toxic
20250216_172716.jpg,Toxic,4.383210952408366,1.8788099793889044,3.262794920041068,Toxic
20250216_172722.jpg,Toxic,1.9459881832593389,2.225879164989051,3.755279296436226,Toxic
20250216_172729.jpg,Toxic,2.7438723711810717,2.8861516754894154,3.852785783507645,Deficient
20250216_172817.jpg,Toxic,1.7560490042359316,1.48138542366501,2.7313677581149625,Toxic
20250216_172823.jpg,Toxic,4.490622755537842,1.243002752601836,2.0713634779015084,Toxic
20250216_172830.jpg,Toxic,3.006585030993728,1.3949409797198746,3.362647257576338,Toxic
20250216_172839.jpg,Toxic,3.2861550519601312,2.773849800418539,1.753004149786901,Toxic
20250216_172947.jpg,Toxic,1.7012294321652823,2.291621625310412,2.692222086500553,Toxic
20250216_173013.jpg,Toxic,3.749881411197533,1.5718135784783205,2.07573538457462,Toxic
20250216_173021.jpg,Toxic,2.129716779286757,2.6318938779372347,2.969893221123628,Toxic
20250216_173028.jpg,Toxic,4.194162868322142,2.722739992726872,1.7211967386805207,Toxic
20250216_173035.jpg,Toxic,2.1154189214460217,2.693028677380556,1.5747788372044773,Toxic
20250216_173044.jpg,Toxic,2.072063161991,2.837853067279109,3.754717260026311,Toxic
20250216_173055.jpg,Toxic,1.6096490035442843,1.5044820403467232,1.3054110488486108,Toxic
20250216_173102.jpg,Toxic,2.916200835329998,2.510083857492557,2.517873723204795,Deficient
20250216_173225.jpg,Toxic,3.1945233997878493,1.92107899454828,1.6625583488890268,Toxic
20250216_173231.jpg,Toxic,1.697125918285057,2.683997105780123,1.1167898899770023,Toxic
20250216_173237.jpg,Toxic,3.826582850085032,2.4569813543232266,1.108056454874279,Toxic
20250216_175127.jpg,Toxic,2.8598665042440827,2.5528948929994493,1.525665316317482,Toxic
20250216_175133.jpg,Toxic,3.07317080798274,2.3123236753621432,3.6003110635180007,Deficient
20250216_175140.jpg,Toxic,2.8222882408146845,1.3548575389394135,1.84743623193108,Toxic
20250216_175146.jpg,Toxic,2.702289182625978,2.0900538377938767,3.8513775117258873,Deficient
20250216_175204.jpg,Toxic,3.178920993924653,2.969339479049016,2.7448668789675805,Deficient
20250216_175210.jpg,Toxic,1.9657207377921373,2.8747761329942376,2.3098425693062983,Toxic
20250216_175301.jpg,Toxic,2.0457843914858134,1.0863474715940231,2.740266504008364,Toxic
20250216_175307.jpg,Toxic,4.085356863040552,1.3296296314588745,2.5500951556788034,Toxic
20250216_175341.jpg,Toxic,4.338346386400898,1.2634575469091238,3.276328761271976,Toxic
20250216_175410.jpg,Toxic,2.619927948839259,2.451959819970591,1.847488197918557,Toxic
20250216_175427.jpg,Toxic,2.312234019430661,2.63557065971389,2.059151174800907,Toxic
20250216_175540.jpg,Toxic,3.4319986297170475,1.4270227326213438,3.682282907599752,Toxic
20250216_175640.jpg,Toxic,2.726202513294289,2.011705385903658,3.8393695394512166,Deficient
20250216_175644.jpg,Toxic,1.5761590669810346,2.6814060560224,3.677674682459424,Toxic
20250216_175733.jpg,Toxic,1.968457792098571,2.465603089532501,2.2583439818719406,Toxic
20250216_175739.jpg,Toxic,3.647916686542192,2.084474410983697,3.341096509020645,Deficient
20250216_175744.jpg,Toxic,3.476771825730454,2.1806953809175456,2.4290071999032965,Toxic
20250216_175802.jpg,Toxic,1.5812879775104505,2.01672109383256,2.4926195564383065,Toxic
20250216_175903.jpg,Toxic,2.1659164857988484,1.5950969026376411,1.614040327171852,Toxic
20250216_175932.jpg,Toxic,2.193224389764214,2.130043985718032,2.773390909775549,Toxic
20250216_180002.jpg,Toxic,3.515678230796185,2.3777706041001814,1.558407693260044,Toxic
20250216_180037.jpg,Toxic,1.5591316132630926,2.746645831721615,1.9946940972015812,Toxic
20250216_180106.jpg,Toxic,1.8123257459537212,2.272582707958496,3.565090604859805,Toxic
20250216_180139.jpg,Toxic,3.899748256119568,2.522243074086316,1.6212274276325656,Toxic
20250216_180302.jpg,Toxic,2.035633986163001,1.320143269909146,1.2134748555202983,Toxic
20250216_180319.jpg,Toxic,3.458238323555624,1.92311494883958,1.207022777838449,Toxic
20250216_180326.jpg,Toxic,2.21454834314018,1.0186632396541866,3.822353561509324,Toxic
20250216_180333.jpg,Toxic,1.7983241782780357,1.493357729043246,2.520761313885504,Toxic
20250216_180341.jpg,Toxic,2.2295165729983624,2.4529234302260097,2.228236215451055,Toxic
20250216_180347.jpg,Toxic,3.6668007955669775,2.983619902698727,3.4326357430237557,Deficient
20250216_180447.jpg,Toxic,4.067089404318857,1.1983561991744318,3.507477783731548,Toxic
20250216_180457.jpg,Toxic,3.990659593700975,1.8029886317225765,1.9965730993468136,Toxic
20250216_180519.jpg,Toxic,2.6915505888553644,2.600141937398319,3.0808541724213856,Deficient
20250216_180601.jpg,Toxic,3.5042554097119387,1.4080712692577977,3.31336844755566,Toxic
20250216_180608.jpg,Toxic,2.1149528862474627,2.1101698986045725,2.9639520605978635,Toxic
20250216_180623.jpg,Toxic,2.37944319078304,2.4661425920593496,1.454785224400298,Toxic
